"","ZTS.Open","ZTS.High","ZTS.Low","ZTS.Close","ZTS.Volume","ZTS.Adjusted"
"2016-03-16",40.860001,40.860001,40.099998,40.459999,5147400,39.486237
"2016-03-17",40.490002,40.669998,39.52,39.720001,7288100,38.764042
"2016-03-18",39.919998,41.040001,39.799999,40.860001,5812800,39.876606
"2016-03-21",40.91,42.029999,40.880001,41.619999,5461700,40.618313
"2016-03-22",41.59,42.889999,41.59,42.75,7592600,41.721115
"2016-03-23",42.799999,42.84,42.150002,42.639999,5261500,41.613762
"2016-03-24",42.27,43.060001,42.130001,42.48,4796600,41.457619
"2016-03-28",42.490002,42.639999,41.970001,42.18,2038300,41.164833
"2016-03-29",42,43.139999,41.860001,43.119999,2756000,42.082218
"2016-03-30",43.240002,44.380001,43.23,44.02,5311700,42.960545
"2016-03-31",43.400002,44.549999,43.25,44.330002,6326700,43.263084
"2016-04-01",44.02,45.060001,43.970001,44.990002,4549300,43.907204
"2016-04-04",45.099998,46.040001,45.029999,45.759998,5400600,44.658672
"2016-04-05",45.259998,45.98,45.009998,45.849998,6004300,44.839596
"2016-04-06",45.799999,47.599998,45.700001,47.27,6180800,46.228306
"2016-04-07",46.959999,47.240002,46.830002,47.189999,5865600,46.150066
"2016-04-08",47.360001,47.459999,46.540001,46.939999,4872700,45.905575
"2016-04-11",47,47.040001,46.48,46.669998,3962100,45.641525
"2016-04-12",46.84,47.119999,46.599998,47.009998,3626400,45.97403
"2016-04-13",47.150002,47.5,46.950001,47.5,3295700,46.453236
"2016-04-14",47.27,47.959999,47.119999,47.669998,3040800,46.619495
"2016-04-15",47.75,48.139999,47.57,48.110001,3189400,47.049793
"2016-04-18",47.98,48.779999,47.77,48.57,3033300,47.499657
"2016-04-19",48.689999,49.099998,48.360001,48.560001,2426200,47.489872
"2016-04-20",48.560001,48.720001,47.889999,48.470001,2702100,47.401863
"2016-04-21",48.419998,48.830002,48.040001,48.439999,2998900,47.372517
"2016-04-22",48.540001,48.950001,48.18,48.639999,2117600,47.568111
"2016-04-25",48.34,48.360001,47.209999,47.32,5239600,46.277203
"2016-04-26",47.400002,47.759998,46.950001,47.610001,3360100,46.560806
"2016-04-27",47.610001,47.810001,47.34,47.459999,2490100,46.414116
"2016-04-28",47.23,47.639999,46.970001,47.189999,1888600,46.150066
"2016-04-29",47.16,47.310001,46.619999,47.029999,3342300,45.993587
"2016-05-02",47.200001,48.099998,46.869999,48.029999,3705400,46.971554
"2016-05-03",47.889999,48.369999,47.619999,48.150002,4474600,47.088905
"2016-05-04",47.91,48.040001,46.049999,47.049999,5426200,46.013145
"2016-05-05",47.32,48.279999,47.029999,48.240002,3536200,47.176929
"2016-05-06",47.310001,47.73,46.860001,47.34,3499600,46.296764
"2016-05-09",47.380001,48.029999,47.119999,47.5,6012400,46.453236
"2016-05-10",46.290001,46.639999,46.139999,46.560001,12366000,45.533962
"2016-05-11",46.5,46.849998,45.990002,46,5596500,44.986286
"2016-05-12",45.849998,46.419998,45.560001,46.25,6171400,45.230782
"2016-05-13",46.349998,46.599998,46.029999,46.389999,3167500,45.367699
"2016-05-16",46.139999,46.939999,46.080002,46.77,3694300,45.739326
"2016-05-17",46.709999,46.919998,46.23,46.5,2562600,45.475273
"2016-05-18",46.349998,47.220001,46.310001,46.959999,3498500,45.925133
"2016-05-19",46.790001,46.93,45.919998,46.43,2189200,45.406811
"2016-05-20",46.700001,47.099998,46.52,47.060001,5065200,46.02293
"2016-05-23",47,47.040001,46.400002,46.400002,2356000,45.377472
"2016-05-24",46.810001,47.360001,46.740002,47.290001,3450200,46.247864
"2016-05-25",47.389999,47.560001,46.880001,47,4637700,45.964249
"2016-05-26",46.889999,47.470001,46.77,47.330002,3107000,46.286991
"2016-05-27",47.540001,47.68,47.099998,47.18,2023200,46.140289
"2016-05-31",47.419998,47.709999,47.110001,47.419998,2804200,46.374992
"2016-06-01",47.490002,48,47.23,47.849998,2140700,46.795517
"2016-06-02",47.889999,48.18,47.66,48.130001,1750900,47.069355
"2016-06-03",48.09,48.110001,47.43,47.93,2287000,46.873756
"2016-06-06",47.93,48.419998,47.830002,48.41,2006600,47.343178
"2016-06-07",48.080002,48.529999,47.889999,48.349998,2432500,47.284504
"2016-06-08",48.369999,48.580002,48.209999,48.450001,1827200,47.382298
"2016-06-09",48.360001,48.68,47.919998,48.139999,2121200,47.079132
"2016-06-10",47.34,47.599998,46.950001,47.389999,4378900,46.345665
"2016-06-13",47.169998,47.32,46.150002,46.189999,2829900,45.172096
"2016-06-14",46.029999,47.23,45.970001,47.189999,4244700,46.150066
"2016-06-15",47.189999,47.709999,47.130001,47.220001,3517900,46.179401
"2016-06-16",47,47.360001,46.560001,47.259998,2366900,46.218521
"2016-06-17",47.209999,47.259998,46.439999,46.439999,4010000,45.416592
"2016-06-20",47.009998,47.310001,46.830002,46.91,2543500,45.876236
"2016-06-21",47.130001,47.369999,46.68,47.290001,2698500,46.247864
"2016-06-22",47.16,47.790001,46.84,47.330002,2640200,46.286991
"2016-06-23",47.599998,47.900002,47.439999,47.900002,2291500,46.844421
"2016-06-24",46.23,47.360001,46.18,46.509998,6423700,45.485054
"2016-06-27",46.299999,46.59,45.279999,45.419998,5046800,44.419071
"2016-06-28",45.900002,46.419998,45.68,46.419998,3628500,45.492184
"2016-06-29",46.880001,47.380001,46.68,47.240002,3603900,46.295799
"2016-06-30",47.189999,47.529999,46.970001,47.459999,3769000,46.511398
"2016-07-01",47.5,47.98,47.349998,47.450001,2008300,46.501595
"2016-07-05",47.18,47.630001,46.84,47.5,2655400,46.550602
"2016-07-06",47.209999,48.139999,47.009998,48.09,3451600,47.128811
"2016-07-07",48.099998,48.169998,47.459999,47.689999,2336900,46.736794
"2016-07-08",47.84,48.610001,47.790001,48.5,2852000,47.530613
"2016-07-11",48.580002,48.68,48.279999,48.290001,2011600,47.32481
"2016-07-12",48.529999,48.919998,48.220001,48.869999,1824100,47.893211
"2016-07-13",49.07,49.279999,48.939999,49.189999,2574300,48.206818
"2016-07-14",49.619999,50.060001,49.369999,49.98,2617900,48.98103
"2016-07-15",50.080002,50.27,49.52,49.68,2089100,48.687031
"2016-07-18",49.689999,50.209999,49.580002,49.720001,2756800,48.726231
"2016-07-19",49.5,49.740002,49,49.369999,2305700,48.383224
"2016-07-20",49.52,50.34,49.459999,50.25,2530800,49.245632
"2016-07-21",50.209999,50.389999,50.009998,50.139999,1710800,49.137829
"2016-07-22",50.169998,50.360001,49.869999,50.259998,1308000,49.255428
"2016-07-25",50.189999,50.240002,49.73,49.990002,2053700,48.990833
"2016-07-26",50,50.049999,49.689999,49.919998,2582500,48.922234
"2016-07-27",49.919998,50.060001,49.630001,49.849998,3930000,48.85363
"2016-07-28",49.849998,50.169998,49.57,50.060001,2852900,49.059433
"2016-07-29",49.990002,50.580002,49.970001,50.470001,3501500,49.461235
"2016-08-01",50.470001,50.740002,50.369999,50.400002,3715300,49.392635
"2016-08-02",50.220001,50.25,49.290001,49.720001,5500500,48.726231
"2016-08-03",52.150002,52.18,50.720001,51.209999,5425500,50.186447
"2016-08-04",51.529999,51.990002,51.189999,51.41,4515400,50.382454
"2016-08-05",51.740002,51.740002,51.02,51.09,4222000,50.068848
"2016-08-08",51.02,51.060001,50.48,50.799999,5174600,49.784641
"2016-08-09",50.830002,50.98,50.639999,50.93,3666700,49.912048
"2016-08-10",50.77,52,50.610001,51.810001,5086400,50.774456
"2016-08-11",51.889999,52.16,51.639999,52.07,3050700,51.029251
"2016-08-12",51.93,52.099998,51.700001,51.98,1980700,50.941059
"2016-08-15",52.16,52.48,52.080002,52.380001,2280700,51.333061
"2016-08-16",52.16,52.459999,51.939999,52.09,2696900,51.048862
"2016-08-17",52.299999,52.369999,51.689999,52.299999,3027600,51.254658
"2016-08-18",52.400002,52.639999,52.09,52.290001,1842500,51.244862
"2016-08-19",52.060001,52.610001,52.060001,52.540001,2713900,51.489864
"2016-08-22",52,52.27,51.110001,51.23,5297800,50.206047
"2016-08-23",51.389999,51.639999,51.23,51.25,3518500,50.225647
"2016-08-24",51.259998,51.419998,50.560001,50.630001,3262800,49.618046
"2016-08-25",50.619999,51.029999,50.360001,50.470001,2919300,49.461235
"2016-08-26",50.66,51.16,50.470001,50.759998,2707100,49.745441
"2016-08-29",50.759998,50.959999,50.419998,50.759998,2360600,49.745441
"2016-08-30",50.68,50.900002,50.369999,50.75,2878600,49.735638
"2016-08-31",50.740002,51.18,50.48,51.099998,3446700,50.078651
"2016-09-01",51.150002,51.150002,50.619999,51.110001,2695000,50.088444
"2016-09-02",51.34,51.400002,51.080002,51.259998,2226500,50.235447
"2016-09-06",51.41,51.709999,51.16,51.290001,3957400,50.264847
"2016-09-07",51.439999,52.049999,51.389999,52.040001,3766400,50.999863
"2016-09-08",52.029999,52.099998,51.299999,51.41,5513000,50.382454
"2016-09-09",51.23,51.23,50.380001,50.389999,3173300,49.382835
"2016-09-12",50.189999,51.34,50.07,51.150002,5678000,50.127651
"2016-09-13",50.73,50.919998,50.189999,50.32,3880000,49.314232
"2016-09-14",50.419998,50.830002,50.349998,50.549999,3544600,49.539642
"2016-09-15",50.709999,50.93,50.200001,50.720001,3331000,49.706234
"2016-09-16",50.869999,50.869999,50.299999,50.509998,8679600,49.500435
"2016-09-19",50.650002,50.84,50.27,50.32,2427300,49.314232
"2016-09-20",50.650002,50.75,50.509998,50.599998,1722800,49.588638
"2016-09-21",50.599998,51.119999,50.419998,51.060001,2487000,50.039436
"2016-09-22",51.200001,51.82,51.150002,51.630001,3172900,50.598053
"2016-09-23",51.630001,51.77,51.330002,51.509998,2560500,50.480446
"2016-09-26",51.400002,51.400002,51.060001,51.209999,3267000,50.186447
"2016-09-27",51.200001,51.880001,50.889999,51.869999,3203400,50.83326
"2016-09-28",51.98,52.169998,51.220001,51.75,2842300,50.715656
"2016-09-29",51.740002,51.91,50.93,51.02,2877900,50.000244
"2016-09-30",51.139999,52.119999,50.950001,52.009998,3971600,50.970455
"2016-10-03",51.759998,52.43,51.630001,52.360001,2412700,51.313461
"2016-10-04",52.43,52.610001,51.779999,52.310001,3189800,51.264462
"2016-10-05",52.310001,52.419998,51.950001,52.18,2607500,51.137066
"2016-10-06",51.939999,52.02,51.400002,51.650002,2702500,50.617649
"2016-10-07",52.080002,52.209999,51.549999,51.849998,3323600,50.813656
"2016-10-10",52,53.139999,52,52.689999,3118800,51.636864
"2016-10-11",52.310001,52.349998,50.23,50.959999,7512200,49.941437
"2016-10-12",51.029999,51.57,50.790001,51.419998,4602000,50.392246
"2016-10-13",51.130001,51.200001,50.650002,51.02,2812200,50.000244
"2016-10-14",51.16,51.169998,50.18,50.18,2485400,49.177029
"2016-10-17",50.150002,50.290001,49.869999,50.029999,2644600,49.030029
"2016-10-18",50.57,51.130001,50.509998,51.060001,2028100,50.039436
"2016-10-19",51.389999,51.389999,50.82,51.110001,1605200,50.088444
"2016-10-20",51.080002,51.41,50.970001,51.299999,1497800,50.274651
"2016-10-21",50.98,51.169998,50.700001,50.939999,2032200,49.921841
"2016-10-24",51.060001,51.189999,50.810001,51.029999,1674000,50.010048
"2016-10-25",50.459999,50.459999,49.639999,49.990002,3556800,48.990833
"2016-10-26",49.560001,49.639999,48.73,48.77,3930100,47.795216
"2016-10-27",49.119999,49.25,48.66,48.77,2564500,47.795216
"2016-10-28",48.490002,48.720001,47.900002,48.560001,3621800,47.589409
"2016-10-31",48.689999,48.779999,47.759998,47.799999,4635800,46.844593
"2016-11-01",47.610001,47.900002,46.860001,47.25,8722800,46.397816
"2016-11-02",50.91,50.98,48.830002,50.110001,8106200,49.206226
"2016-11-03",50.169998,50.220001,48.709999,48.950001,4550200,48.067146
"2016-11-04",49.060001,50.220001,48.970001,49.939999,4234200,49.039291
"2016-11-07",50.619999,50.84,49.82,49.98,9364500,49.078571
"2016-11-08",49.720001,50.959999,49.349998,50.330002,3852200,49.42226
"2016-11-09",51.889999,52.189999,50.32,51,5102900,50.080173
"2016-11-10",51.650002,51.84,50.48,51.09,5661800,50.168549
"2016-11-11",50.84,50.959999,50.130001,50.610001,3526600,49.697212
"2016-11-14",50.849998,51,48.900002,48.959999,3681300,48.076973
"2016-11-15",48.709999,49.189999,48.240002,49.150002,5996800,48.263542
"2016-11-16",49.259998,49.639999,48.77,48.84,2499400,47.959137
"2016-11-17",49.080002,49.560001,48.799999,49.209999,3645100,48.322456
"2016-11-18",49.25,50.110001,49.23,49.889999,4747900,48.9902
"2016-11-21",49.950001,50.150002,49.75,50,2730200,49.098213
"2016-11-22",49.849998,50,49.07,49.630001,3018500,48.734879
"2016-11-23",49.380001,50.18,48.869999,50.18,2056200,49.274967
"2016-11-25",50.349998,50.490002,50.060001,50.18,804700,49.274967
"2016-11-28",50,50.389999,49.790001,50.150002,2695200,49.245506
"2016-11-29",50.029999,50.580002,50.029999,50.450001,2313600,49.540096
"2016-11-30",50.610001,50.82,50.27,50.380001,3782100,49.471363
"2016-12-01",50.41,50.549999,48.619999,49.16,4252000,48.273361
"2016-12-02",49.32,49.360001,48.549999,49.099998,3182800,48.214443
"2016-12-05",48.950001,49.84,48.950001,49.82,2578200,48.921459
"2016-12-06",49.68,50.23,49.549999,50.220001,2573000,49.31424
"2016-12-07",51.200001,51.380001,49.790001,51.259998,4037800,50.335484
"2016-12-08",50.900002,51.700001,50.66,51.68,3217000,50.747913
"2016-12-09",51.860001,52.48,51.599998,51.889999,2664300,50.954121
"2016-12-12",51.82,51.93,50.77,50.919998,5021800,50.001617
"2016-12-13",51.259998,51.43,50.810001,51.049999,5177700,50.129276
"2016-12-14",51.029999,51.470001,50.57,50.84,2890500,49.923054
"2016-12-15",52.169998,52.77,51.66,52.32,3995200,51.376369
"2016-12-16",52.459999,52.75,52.23,52.459999,3603200,51.513844
"2016-12-19",52.459999,53.060001,52.259998,52.389999,2137800,51.445107
"2016-12-20",53.220001,53.48,52.830002,53.099998,2580800,52.1423
"2016-12-21",53.330002,53.41,52.73,53.119999,2754600,52.161942
"2016-12-22",52.669998,53.369999,52.669998,53.259998,1515800,52.299412
"2016-12-23",53.200001,53.779999,53.18,53.779999,1942400,52.810036
"2016-12-27",53.779999,54.150002,53.650002,53.720001,1345000,52.751122
"2016-12-28",53.759998,53.849998,53.349998,53.439999,1241900,52.476166
"2016-12-29",53.470001,53.779999,53.400002,53.619999,1046700,52.652924
"2016-12-30",53.639999,53.740002,53.27,53.529999,1701200,52.564545
"2017-01-03",53.880001,54.380001,53.34,53.59,3579700,52.623463
"2017-01-04",53.720001,54.18,53.099998,54.110001,3316300,53.134083
"2017-01-05",54.139999,54.169998,53.599998,53.93,2469100,52.957333
"2017-01-06",53.849998,54.720001,53.73,54.099998,2845800,53.12426
"2017-01-09",54.09,54.349998,53.389999,53.950001,2123300,52.976974
"2017-01-10",54.029999,54.290001,53.689999,53.93,2087100,52.957333
"2017-01-11",53.84,54.110001,52.709999,53.310001,3400500,52.348518
"2017-01-12",53.09,53.580002,53.029999,53.389999,1513600,52.427074
"2017-01-13",53.549999,53.880001,53.349998,53.740002,2458700,52.770756
"2017-01-17",53.5,53.68,52.93,53.220001,2211200,52.260136
"2017-01-18",53.389999,54.009998,53.040001,53.299999,3199900,52.442154
"2017-01-19",53.299999,53.619999,53.119999,53.5,2902500,52.638939
"2017-01-20",53.630001,54.389999,53.599998,53.970001,3573500,53.101372
"2017-01-23",53.650002,54,53.59,53.75,2978600,52.884918
"2017-01-24",53.75,53.990002,53.459999,53.779999,2490900,52.914436
"2017-01-25",54.099998,54.290001,53.73,54,5709100,53.130894
"2017-01-26",53.630001,54.439999,53.59,53.84,2272000,52.973465
"2017-01-27",54.09,54.720001,53.970001,54.650002,2326800,53.770432
"2017-01-30",54.389999,54.509998,53.869999,54.27,2317100,53.396545
"2017-01-31",54.009998,54.970001,53.799999,54.939999,3616500,54.055759
"2017-02-01",54.93,55.349998,54.619999,55.32,2492100,54.429649
"2017-02-02",55.009998,55.720001,54.720001,55.700001,2723000,54.803532
"2017-02-03",55.849998,56.07,55.529999,55.919998,2309400,55.019985
"2017-02-06",55.66,55.849998,55.419998,55.77,2894300,54.872398
"2017-02-07",56.110001,56.32,55.689999,55.98,2402700,55.079021
"2017-02-08",55.970001,56.32,55.73,55.959999,2888900,55.059341
"2017-02-09",55.959999,56.5,55.91,55.959999,2655800,55.059341
"2017-02-10",56,56.09,55.549999,55.73,6160900,54.833054
"2017-02-13",54.5,55.490002,54.450001,55.139999,5636000,54.252541
"2017-02-14",55.139999,55.259998,54.790001,55.02,5216300,54.134472
"2017-02-15",54.790001,55.310001,54.200001,55.150002,5639900,54.262386
"2017-02-16",54.689999,54.880001,52,52.779999,12881800,51.930519
"2017-02-17",53.009998,53.52,52.32,52.509998,8167500,51.664867
"2017-02-21",52.490002,53.66,52.34,53.470001,5931400,52.609417
"2017-02-22",52.860001,53.540001,52.73,53.380001,3595600,52.520878
"2017-02-23",53.5,53.790001,53.259998,53.580002,4673400,52.717655
"2017-02-24",53.529999,53.91,53.200001,53.880001,4819700,53.012825
"2017-02-27",53.849998,54.18,53.549999,53.830002,4220600,52.963631
"2017-02-28",53.459999,53.970001,53.240002,53.310001,4106300,52.452003
"2017-03-01",53.73,54.080002,53.549999,53.889999,3581100,53.022663
"2017-03-02",54,54.080002,53.310001,53.369999,3299900,52.511032
"2017-03-03",53.34,53.720001,53.25,53.419998,2483600,52.56023
"2017-03-06",53.009998,53.330002,52.880001,53.080002,1832300,52.225693
"2017-03-07",52.860001,53.380001,52.639999,53.07,2763200,52.215858
"2017-03-08",53.02,53.41,52.790001,53,2095300,52.146976
"2017-03-09",53.049999,53.720001,52.91,53.689999,3188000,52.825878
"2017-03-10",53.700001,53.759998,53.200001,53.34,2833500,52.481514
"2017-03-13",53.330002,53.630001,53.240002,53.560001,2297800,52.697971
"2017-03-14",53.330002,53.549999,53.060001,53.419998,2277500,52.56023
"2017-03-15",53.389999,54.389999,53.389999,54.279999,2926100,53.406391
"2017-03-16",54.48,54.48,54.099998,54.43,3245900,53.553967
"2017-03-17",54.619999,54.82,53.849998,54,4510200,53.130894
"2017-03-20",54.040001,54.450001,53.830002,54.279999,2180600,53.406391
"2017-03-21",54.470001,54.790001,53.240002,53.389999,3008300,52.530708
"2017-03-22",53.400002,53.950001,53.240002,53.869999,3276800,53.002983
"2017-03-23",53.889999,54.189999,53.599998,53.799999,3015600,52.934109
"2017-03-24",53.849998,54.209999,53.59,53.849998,2384000,52.983311
"2017-03-27",53.490002,54.169998,53.400002,53.970001,3168400,53.101372
"2017-03-28",53.810001,54.310001,53.689999,54.16,2328200,53.288315
"2017-03-29",54.040001,54.27,53.720001,53.82,2269900,52.953789
"2017-03-30",53.82,53.82,53.25,53.470001,2697500,52.609417
"2017-03-31",52.98,53.650002,52.98,53.369999,3163800,52.511032
"2017-04-03",53.349998,53.450001,52.82,53.169998,2806500,52.314255
"2017-04-04",53.07,53.169998,52.369999,52.650002,3001600,51.905125
"2017-04-05",52.740002,53.330002,52.619999,52.669998,3762900,51.924831
"2017-04-06",52.68,52.759998,52.25,52.669998,4210500,51.924831
"2017-04-07",52.580002,52.759998,52.369999,52.540001,2218700,51.79668
"2017-04-10",52.599998,53.060001,52.470001,52.740002,1772300,51.993851
"2017-04-11",52.57,52.860001,52.360001,52.849998,1976400,52.102295
"2017-04-12",52.57,53.23,52.529999,53.220001,2764500,52.46706
"2017-04-13",53.110001,53.360001,52.959999,53.099998,2104900,52.348759
"2017-04-17",53.09,53.57,53,53.5,1975300,52.743095
"2017-04-18",53.200001,53.639999,53.049999,53.549999,2194400,52.792389
"2017-04-19",53.720001,54.189999,53.639999,53.849998,4102700,53.088146
"2017-04-20",53.990002,54.459999,53.650002,54.290001,2232800,53.521923
"2017-04-21",54.23,54.380001,54,54.189999,2124700,53.423332
"2017-04-24",54.68,55.150002,54.59,54.990002,2770600,54.212017
"2017-04-25",55.119999,55.16,54.700001,55.119999,4346100,54.340179
"2017-04-26",55.150002,55.68,55.080002,55.57,2665800,54.783813
"2017-04-27",55.66,56.650002,55.52,56.459999,2986400,55.661217
"2017-04-28",56.459999,56.619999,56.080002,56.110001,3339200,55.316174
"2017-05-01",56.139999,56.560001,56.029999,56.279999,3607800,55.483761
"2017-05-02",56.290001,56.529999,55.889999,56.470001,3728600,55.671074
"2017-05-03",56.09,56.400002,55.5,55.59,5795900,54.803528
"2017-05-04",55.48,59.599998,55.48,58.869999,6923200,58.037125
"2017-05-05",58.759998,59.610001,58.48,59.470001,6896000,58.628639
"2017-05-08",59.389999,59.740002,58.299999,58.810001,3160700,57.977978
"2017-05-09",58.799999,59.689999,58.549999,59.43,3130500,58.589203
"2017-05-10",58.990002,60.130001,58.990002,59.900002,4052800,59.052551
"2017-05-11",59.68,59.889999,59.25,59.720001,3175500,58.875103
"2017-05-12",60.029999,60.189999,59.57,59.880001,3425100,59.032841
"2017-05-15",59.77,60.07,59.560001,60,2319400,59.151131
"2017-05-16",60.240002,60.380001,59.900002,60.330002,1816300,59.476467
"2017-05-17",60.330002,60.330002,59.689999,59.73,2397600,58.884953
"2017-05-18",59.73,60.290001,59.610001,59.91,1583700,59.062412
"2017-05-19",59.98,60.610001,59.939999,60.310001,2567700,59.456753
"2017-05-22",60.389999,60.880001,60.279999,60.310001,3117300,59.456753
"2017-05-23",60.5,61.459999,60.5,61.43,3330500,60.560902
"2017-05-24",61.43,62.490002,61.389999,62.299999,3689100,61.418598
"2017-05-25",62.560001,62.639999,62.169998,62.580002,2864900,61.69463
"2017-05-26",62.779999,63.110001,62.389999,62.610001,1985500,61.724216
"2017-05-30",62.450001,62.700001,61.860001,62.259998,2884400,61.379162
"2017-05-31",62.580002,62.700001,62.099998,62.279999,3789800,61.398884
"2017-06-01",62.450001,62.639999,61.990002,62.639999,3112500,61.753788
"2017-06-02",62.779999,63.299999,62.389999,62.5,4110100,61.615776
"2017-06-05",62.419998,62.779999,62.150002,62.669998,3364600,61.783367
"2017-06-06",62.5,63.080002,62.490002,62.98,2420400,62.088978
"2017-06-07",62.93,63.419998,62.849998,63.259998,1904700,62.365013
"2017-06-08",63.259998,63.490002,62.459999,62.580002,3086600,61.69463
"2017-06-09",62.490002,63.099998,62.369999,62.59,2021700,61.704491
"2017-06-12",62.610001,62.709999,61.259998,61.849998,4522600,60.97496
"2017-06-13",61.720001,62.299999,60.919998,61.959999,2007100,61.187279
"2017-06-14",62.009998,62.599998,61.709999,62.23,1822100,61.453915
"2017-06-15",61.830002,62.540001,61.73,62.389999,1605500,61.611916
"2017-06-16",62.73,63,62.27,62.549999,2821300,61.769928
"2017-06-19",62.880001,63.290001,62.790001,63.029999,1839500,62.243935
"2017-06-20",63.380001,63.849998,62.849998,63,2077500,62.214314
"2017-06-21",63.130001,63.48,62.84,63,2363000,62.214314
"2017-06-22",63,63.84,62.810001,63.509998,2379300,62.717949
"2017-06-23",63.5,63.52,62.48,62.779999,5215500,61.997059
"2017-06-26",62.869999,62.919998,62.240002,62.720001,1911700,61.937809
"2017-06-27",62.720001,63.200001,62.619999,62.759998,2329900,61.977299
"2017-06-28",63,63.459999,62.610001,62.950001,1635200,62.164936
"2017-06-29",63.07,63.279999,62.049999,62.5,1782100,61.720551
"2017-06-30",62.459999,62.93,62.369999,62.380001,1890200,61.602043
"2017-07-03",62.400002,62.84,62.27,62.669998,744300,61.888432
"2017-07-05",62.709999,62.880001,62.34,62.549999,3000300,61.769928
"2017-07-06",62.349998,62.5,61.66,61.790001,2319600,61.019405
"2017-07-07",62.299999,62.810001,62.119999,62.59,2289500,61.809422
"2017-07-10",62.5,62.709999,62.279999,62.470001,1596800,61.690922
"2017-07-11",62.41,62.5,61.959999,62.209999,1220200,61.434166
"2017-07-12",62.450001,62.939999,62.41,62.560001,2016200,61.779804
"2017-07-13",62.560001,63.09,62.490002,63.049999,2976100,62.263695
"2017-07-14",63.150002,63.529999,62.900002,63.349998,2131400,62.55994
"2017-07-17",63.450001,63.509998,63.029999,63.07,1695800,62.283436
"2017-07-18",63,63,62.259998,62.459999,1808400,61.681042
"2017-07-19",62.709999,62.790001,62.290001,62.419998,1850600,61.641541
"2017-07-20",62.560001,62.939999,62.52,62.75,1394600,61.96743
"2017-07-21",62.75,63.419998,62.389999,63.16,2097200,62.372322
"2017-07-24",63.200001,63.459999,63.049999,63.290001,1811900,62.500702
"2017-07-25",62.98,63.029999,61.119999,61.279999,6067900,60.515762
"2017-07-26",60.880001,62.200001,60.799999,62.060001,3153600,61.286034
"2017-07-27",62.060001,62.200001,61.700001,62.009998,2090500,61.23666
"2017-07-28",62.150002,62.650002,62.060001,62.209999,1540600,61.434166
"2017-07-31",62.450001,62.830002,62.32,62.52,2130400,61.740299
"2017-08-01",62.599998,62.689999,61.919998,62.27,1751000,61.493416
"2017-08-02",62.040001,62.209999,61.380001,61.540001,1831100,60.772518
"2017-08-03",61.23,62.470001,61.200001,62.279999,1768800,61.503296
"2017-08-04",62.369999,62.849998,61.860001,62.119999,1277500,61.345284
"2017-08-07",62.119999,62.34,61.25,61.830002,4208300,61.058907
"2017-08-08",60.490002,61,59.5,60,4663700,59.251724
"2017-08-09",59.950001,60.869999,59.759998,60.810001,4017300,60.051624
"2017-08-10",60.869999,61.369999,59.709999,59.740002,2690700,58.994968
"2017-08-11",60.049999,60.220001,59.639999,59.73,2285200,58.985092
"2017-08-14",60.189999,60.830002,60.040001,60.740002,2475400,59.982498
"2017-08-15",60.860001,61.68,60.560001,61.029999,2220800,60.268879
"2017-08-16",61.27,61.540001,61.080002,61.5,1388900,60.733013
"2017-08-17",61.419998,61.970001,60.880001,60.900002,1765700,60.140507
"2017-08-18",60.709999,61.080002,60.439999,60.75,1513100,59.992374
"2017-08-21",60.82,61.470001,60.650002,61.349998,1806300,60.584892
"2017-08-22",61.259998,61.810001,61.099998,61.599998,3459300,60.831772
"2017-08-23",61.439999,61.599998,61.23,61.360001,1597900,60.594772
"2017-08-24",61.610001,61.610001,61.150002,61.389999,2099000,60.624386
"2017-08-25",61.73,61.970001,61.240002,61.330002,1965900,60.565144
"2017-08-28",61.529999,61.84,61.380001,61.540001,2102100,60.772518
"2017-08-29",61.360001,61.669998,61.080002,61.5,1331300,60.733013
"2017-08-30",61.52,62.189999,61.5,61.939999,2101800,61.16753
"2017-08-31",62.16,62.82,61.880001,62.700001,2934200,61.918053
"2017-09-01",62.75,62.970001,62.43,62.869999,1407500,62.08593
"2017-09-05",62.700001,63.25,62.639999,63.169998,2859900,62.382191
"2017-09-06",63.549999,63.599998,63.060001,63.389999,3216100,62.599445
"2017-09-07",63.580002,65.120003,63.23,64.849998,2558500,64.041229
"2017-09-08",64.849998,65.080002,64.620003,64.699997,2608200,63.893108
"2017-09-11",65.330002,65.389999,64.519997,65.279999,1842400,64.465874
"2017-09-12",65.25,65.5,65.18,65.400002,1832000,64.584381
"2017-09-13",65.32,65.830002,65.220001,65.279999,1517200,64.465874
"2017-09-14",65.099998,65.269997,64.769997,65.25,2584700,64.436256
"2017-09-15",65.410004,65.639999,64.870003,65.199997,2115400,64.386871
"2017-09-18",65.309998,65.419998,64.639999,65.199997,1584900,64.386871
"2017-09-19",65.379997,65.410004,64.529999,64.779999,2005800,63.972122
"2017-09-20",64.720001,65.080002,64.010002,64.480003,2634700,63.675858
"2017-09-21",64.5,64.860001,64.199997,64.239998,1232200,63.43885
"2017-09-22",64.300003,64.550003,63.939999,64.160004,1538400,63.359848
"2017-09-25",64.18,64.279999,63.509998,63.669998,2214300,62.875961
"2017-09-26",63.709999,64.139999,63.290001,63.330002,1580000,62.540199
"2017-09-27",63.389999,63.68,63.02,63.209999,1959700,62.421692
"2017-09-28",63.369999,63.73,62.790001,63.32,1689700,62.530323
"2017-09-29",63.360001,63.779999,62.889999,63.759998,1981400,62.964836
