"","NAVI.Open","NAVI.High","NAVI.Low","NAVI.Close","NAVI.Volume","NAVI.Adjusted"
"2017-07-27",14.63,14.73,14.46,14.59,1550000,13.204782
"2017-07-28",14.59,14.735,14.56,14.68,1227800,13.286236
"2017-07-31",14.73,14.955,14.69,14.75,1641800,13.349589
"2017-08-01",14.75,14.95,14.7,14.85,1919400,13.440096
"2017-08-02",14.79,14.88,14.32,14.32,2661300,12.960416
"2017-08-03",14.31,14.59,14.195,14.22,1957800,12.869908
"2017-08-04",14.29,14.4,14.09,14.27,3011400,12.915163
"2017-08-07",14.295,14.68,14.295,14.55,1404900,13.168579
"2017-08-08",14.5,14.665,14.365,14.48,1452600,13.105225
"2017-08-09",14.34,14.41,14.08,14.15,1689500,12.806554
"2017-08-10",14.04,14.15,13.69,13.7,1797900,12.399279
"2017-08-11",13.77,13.91,13.56,13.68,1485300,12.381179
"2017-08-14",13.78,14.1,13.78,13.93,1459000,12.607443
"2017-08-15",13.98,14.06,13.79,13.81,1288600,12.498836
"2017-08-16",13.9,14.15,13.88,14,1668600,12.670797
"2017-08-17",13.93,14.05,13.635,13.64,1380700,12.344977
"2017-08-18",13.6,13.71,13.54,13.6,1600900,12.308774
"2017-08-21",13.57,13.64,13.36,13.51,1411400,12.22732
"2017-08-22",13.57,13.7,13.51,13.66,1291000,12.363077
"2017-08-23",13.54,13.81,13.44,13.63,1154100,12.335925
"2017-08-24",13.69,13.74,13.6,13.62,1000600,12.326875
"2017-08-25",13.67,13.79,13.63,13.63,1077900,12.335925
"2017-08-28",13.67,13.72,13.51,13.6,1127700,12.308774
"2017-08-29",13.38,13.64,13.38,13.52,1563300,12.236369
"2017-08-30",13.38,13.455,13.25,13.28,2187100,12.163097
"2017-08-31",13.39,13.39,13.17,13.2,3318200,12.089826
"2017-09-01",13.25,13.8,13.25,13.75,3378700,12.593568
"2017-09-05",13.86,13.96,13.62,13.84,2894800,12.675999
"2017-09-06",13.91,14.205,13.76,13.8,3066000,12.639364
"2017-09-07",13.78,13.8,13.09,13.14,3294600,12.034873
"2017-09-08",13.36,13.91,13.27,13.51,4252800,12.373755
"2017-09-11",13.61,14.21,13.61,14.13,3198600,12.941608
"2017-09-12",14.14,14.57,14.04,14.42,2487900,13.207219
"2017-09-13",14.41,14.58,14.36,14.44,2254100,13.225537
"2017-09-14",14.22,14.351,13.76,13.78,3936800,12.621045
"2017-09-15",13.75,13.94,13.55,13.94,7229100,12.76759
"2017-09-18",14.03,14.16,13.84,13.96,3333400,12.785908
"2017-09-19",13.95,14.12,13.87,14.07,1803800,12.886655
"2017-09-20",14.05,14.15,13.8,14.06,2275500,12.877497
"2017-09-21",14.08,14.13,13.76,14.03,2658000,12.850019
"2017-09-22",14.02,14.8,14,14.78,2810100,13.536941
"2017-09-25",14.78,14.97,14.64,14.82,2041200,13.573577
"2017-09-26",14.86,15.22,14.7,15.18,2797300,13.903299
"2017-09-27",15.25,15.605,15.09,15.53,2746100,14.223863
"2017-09-28",15.56,15.61,14.885,14.92,3877000,13.665167
"2017-09-29",14.95,15.22,14.89,15.02,2675500,13.756758
"2017-10-02",15.01,15.02,14.69,14.9,4943600,13.64685
"2017-10-03",14.97,15.1,14.91,14.96,1694800,13.701804
"2017-10-04",14.96,14.97,14.65,14.7,2076700,13.46367
"2017-10-05",13.86,13.94,12.554,12.605,15151900,11.544866
"2017-10-06",12.61,12.78,12.51,12.6,5211000,11.540289
"2017-10-09",12.71,12.71,12.09,12.22,4379500,11.192248
"2017-10-10",12.28,12.53,12.24,12.47,4037600,11.421223
"2017-10-11",12.43,12.47,11.71,11.79,6284000,10.798411
"2017-10-12",11.76,11.98,11.67,11.8,6118700,10.807571
"2017-10-13",11.77,11.88,11.481,11.62,3938700,10.642712
"2017-10-16",11.58,11.76,11.51,11.73,3978000,10.74346
"2017-10-17",11.96,12.285,11.71,12.2,8466400,11.17393
"2017-10-18",12.38,12.45,11.93,11.98,5183900,10.972433
"2017-10-19",11.93,12.4,11.85,12.31,3784600,11.274679
"2017-10-20",12.46,12.51,12.25,12.36,4259800,11.320473
"2017-10-23",12.34,12.43,12.14,12.18,2741700,11.155613
"2017-10-24",12.25,12.25,12.06,12.1,2975800,11.082341
"2017-10-25",12.36,12.37,11.54,11.79,6657100,10.798411
"2017-10-26",11.84,12.18,11.8,11.95,5395500,10.944956
"2017-10-27",11.88,12.02,11.71,11.85,3526700,10.853367
"2017-10-30",11.81,12.09,11.71,11.83,5152800,10.835048
"2017-10-31",11.85,12.5,11.81,12.46,5168900,11.412063
"2017-11-01",12.46,12.665,12.06,12.1,5353400,11.082341
"2017-11-02",12.11,12.42,11.91,12.36,6609500,11.320473
"2017-11-03",12.33,12.42,12.09,12.22,3923200,11.192248
"2017-11-06",12.17,12.59,12.105,12.38,3132600,11.338791
"2017-11-07",12.35,12.415,12.07,12.09,2511900,11.073182
"2017-11-08",12.11,12.35,11.88,12.05,2538000,11.036547
"2017-11-09",11.96,12.33,11.91,12.14,2526000,11.118976
"2017-11-10",12.1,12.28,12.045,12.21,2371900,11.183089
"2017-11-13",12.16,12.17,11.84,12.08,2585800,11.064023
"2017-11-14",12.01,12.43,11.865,12.35,5162800,11.311315
"2017-11-15",12.19,12.67,11.94,12.61,5210600,11.549447
"2017-11-16",12.62,12.95,12.4,12.76,4847400,11.686833
"2017-11-17",12.55,12.84,12.43,12.49,4874600,11.439539
"2017-11-20",12.5,12.83,12.43,12.82,3530300,11.741786
"2017-11-21",12.85,12.9,12.325,12.59,3921100,11.53113
"2017-11-22",12.62,12.73,12.39,12.45,2174600,11.402905
"2017-11-24",12.49,12.54,12.28,12.34,1252800,11.302155
"2017-11-27",12.35,12.35,11.95,11.98,3549900,10.972433
"2017-11-28",11.94,12.5,11.86,12.46,3668900,11.412063
"2017-11-29",12.16,12.88,11.88,12.83,5452000,11.750945
"2017-11-30",12.69,12.83,12.36,12.61,20582400,11.695296
"2017-12-01",12.65,13.1,12.41,13.01,5355900,12.066281
"2017-12-04",13.25,13.37,13.06,13.27,5168200,12.307423
"2017-12-05",13.3,13.42,13.03,13.13,3389900,12.177578
"2017-12-06",13.16,13.175,12.825,12.91,2958000,11.973535
"2017-12-07",12.88,13.02,12.67,12.73,5089000,11.806593
"2017-12-08",12.82,12.87,12.19,12.76,5990800,11.834417
"2017-12-11",12.83,12.94,12.6,12.76,4837400,11.834417
"2017-12-12",12.8,13.21,12.77,12.96,4229100,12.019909
"2017-12-13",12.94,13.305,12.9,12.94,6669700,12.001359
"2017-12-14",12.91,13.14,12.58,12.62,5138300,11.704573
"2017-12-15",12.64,13.27,12.56,13.2,12664100,12.242498
"2017-12-18",13.34,13.53,13.21,13.27,4178700,12.307423
"2017-12-19",13.31,13.38,13.13,13.13,3371100,12.177578
"2017-12-20",13.2,13.22,13,13.09,2911600,12.140478
"2017-12-21",13.16,13.285,13.07,13.12,2370400,12.168303
"2017-12-22",13.27,13.38,13.16,13.35,2534400,12.38162
"2017-12-26",13.38,13.64,13.35,13.46,1736600,12.48364
"2017-12-27",13.46,13.58,13.16,13.21,1750200,12.251774
"2017-12-28",13.23,13.4,13.144,13.37,1343000,12.400168
"2017-12-29",13.4,13.515,13.27,13.32,1856500,12.353796
"2018-01-02",13.45,13.77,13.34,13.63,3568200,12.641309
"2018-01-03",13.57,13.79,13.55,13.78,2737000,12.780427
"2018-01-04",13.86,14.03,13.805,13.94,2975800,12.928822
"2018-01-05",14,14.03,13.82,14.01,2062800,12.993745
"2018-01-08",13.97,13.98,13.48,13.69,3288900,12.696956
"2018-01-09",13.64,13.71,13.48,13.52,3381700,12.539289
"2018-01-10",13.61,13.78,13.54,13.68,3608300,12.687681
"2018-01-11",13.74,14.06,13.73,13.97,3750600,12.956646
"2018-01-12",13.71,14.03,13.66,13.88,3882800,12.873174
"2018-01-16",14,14.13,13.73,13.75,3871200,12.752604
"2018-01-17",13.83,13.9,13.62,13.71,1948100,12.715506
"2018-01-18",13.67,13.81,13.3,13.35,2560900,12.38162
"2018-01-19",13.31,13.61,13.31,13.6,3080300,12.613484
"2018-01-22",13.62,13.685,13.45,13.52,3511300,12.539289
"2018-01-23",13.46,13.59,13.15,13.44,5346200,12.465092
"2018-01-24",13.27,14.65,13.27,14.51,8550700,13.457475
"2018-01-25",14.76,14.87,14.565,14.66,2932500,13.596595
"2018-01-26",14.65,14.7,14.27,14.54,2207800,13.4853
"2018-01-29",14.48,14.58,14.38,14.39,2152700,13.34618
"2018-01-30",14.29,14.49,14.23,14.23,2890300,13.197785
"2018-01-31",14.23,14.45,14.13,14.25,2616800,13.216335
"2018-02-01",14.19,14.55,14.09,14.53,2643100,13.476024
"2018-02-02",14.5,14.515,14.075,14.21,3150500,13.179236
"2018-02-05",14.04,14.23,13.425,13.63,3943300,12.641309
"2018-02-06",13.19,13.81,13.08,13.76,3963900,12.761879
"2018-02-07",13.66,14.25,13.66,14.04,4277500,13.021568
"2018-02-08",14.02,14.08,13.38,13.38,3328700,12.409443
"2018-02-09",13.58,13.71,12.98,13.46,5059700,12.48364
"2018-02-12",13.49,13.66,13.165,13.56,2095900,12.576386
"2018-02-13",13.47,13.67,13.4,13.6,2088500,12.613484
"2018-02-14",13.5,14.02,13.46,14,1974500,12.98447
